task,input,target
Text2RDF,"<Text2RDF> !Oka Tokat was a Philippine paranormal horror-action-thriller drama which originally aired on ABS-CBN from June 24, 1997 to May 7, 2002 every Tuesday night replacing Abangan ang Susunod na Kabanata. It starred Ricky Davao, Carmina Villaroel, Diether Ocampo, Jericho Rosales, Angelika Dela Cruz, Rica Peralejo, Paolo Contis, and Agot Isidro. Then later, Shaina Magdayao, Alwyn Uytingco, Joy Chiong, Jiro Manio and Emman Abeleda on its reformat of the series. Its title is the reverse spelling of the phrase Takot ako! (I'm scared!); hence, the exclamation point at the beginning. It was the longest-running horror-action-thriller series on Philippine television, every Tuesday nights right after the local drama TV series Esperanza. Later in November 2001, !Oka Tokat was later reformatted as a horror-comedy adventure series. It revolves around a group of five children (portrayed by Magdayao, Uytingco, Chiong, Manio, and Abeleda) as they visit through numerous haunted places (e.g. Horror House). It was re-aired on ABS-CBN's cable channel, Jeepney TV. This series was also streaming on Jeepney TV's own YouTube Channel every 8:00 pm.",<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Rez_Cortez <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Michael_de_Mesa <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Rica_Peralejo <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ang_TV <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Angelika_Dela_Cruz <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Agot_Isidro <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Alessandra_De_Rossi <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Paolo_Contis <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Carmina_Villaroel <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Jericho_Rosales <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Diether_Ocampo <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Rez_Cortez <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Michael_de_Mesa <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Rica_Peralejo <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ang_TV <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Angelika_Dela_Cruz <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Agot_Isidro <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Alessandra_De_Rossi <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Paolo_Contis <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Carmina_Villaroel <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Jericho_Rosales <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Diether_Ocampo <EOT>,"<SOS> !Oka Tokat was a Philippine paranormal horror-action-thriller drama which originally aired on ABS-CBN from June 24, 1997 to May 7, 2002 every Tuesday night replacing Abangan ang Susunod na Kabanata. It starred Ricky Davao, Carmina Villaroel, Diether Ocampo, Jericho Rosales, Angelika Dela Cruz, Rica Peralejo, Paolo Contis, and Agot Isidro. Then later, Shaina Magdayao, Alwyn Uytingco, Joy Chiong, Jiro Manio and Emman Abeleda on its reformat of the series. Its title is the reverse spelling of the phrase Takot ako! (I'm scared!); hence, the exclamation point at the beginning. It was the longest-running horror-action-thriller series on Philippine television, every Tuesday nights right after the local drama TV series Esperanza. Later in November 2001, !Oka Tokat was later reformatted as a horror-comedy adventure series. It revolves around a group of five children (portrayed by Magdayao, Uytingco, Chiong, Manio, and Abeleda) as they visit through numerous haunted places (e.g. Horror House). It was re-aired on ABS-CBN's cable channel, Jeepney TV. This series was also streaming on Jeepney TV's own YouTube Channel every 8:00 pm. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> <MASK> <OBJ> dbr:Rez_Cortez <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Rez_Cortez <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Rez_Cortez <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Michael_de_Mesa <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Rica_Peralejo <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Alessandra_De_Rossi <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Carmina_Villaroel <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Diether_Ocampo <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Angelika_Dela_Cruz <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Agot_Isidro <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> <MASK> <OBJ> dbr:Ricky_Davao <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Ricky_Davao <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:director <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Ricky_Davao <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Rez_Cortez <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ang_TV <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Alessandra_De_Rossi <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Paolo_Contis <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Jericho_Rosales <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Agot_Isidro <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Carmina_Villaroel <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:director <OBJ> dbr:Michael_de_Mesa <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Michael_de_Mesa <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:director <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Michael_de_Mesa <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Rez_Cortez <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Michael_de_Mesa <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Rica_Peralejo <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Agot_Isidro <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Diether_Ocampo <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Angelika_Dela_Cruz <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Alessandra_De_Rossi <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Carmina_Villaroel <EOT> <EOS>
